2,628,200,502400,0.004788041,314
1,40,100,32000,0.000231981,40
0,0,0.00E+00,0.00E+00,0,0
7,7588,700,6070400,9.71726E-05,1084
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000205755,40
7,4660,700,3728000,0.000725882,665.7142857
4,3417,400,2733600,0.001366436,854.25
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000436068,40
2,1548,200,1238400,0.000187516,774
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000248035,1492
3,3064,300,2451200,0.000178337,1021.333333
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000351906,40
0,0,0.00E+00,0.00E+00,0,0
5,6040,500,4832000,0.000175953,1208
1,377,100,301600,0.000359297,377
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.003256559,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000219107,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000247002,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.003870964,308
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000267029,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000253916,40
1,52,100,41600,0.000492096,52
1,52,100,41600,0.000477076,52
1,52,100,41600,0.000380993,52
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000440836,40
1,40,100,32000,0.000339746,40
1,40,100,32000,0.000243902,40
1,66,100,52800,0.000777245,66
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000386953,1492
2,2984,200,2387200,0.000431061,1492
2,1580,200,1264000,0.000236511,790
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000249863,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000414133,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.0003829,40
1,40,100,32000,0.000381708,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000389099,40
2,1580,200,1264000,0.000241995,790
1,576,100,460800,0.009649038,576
1,576,100,460800,0.009829998,576
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000276009,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000365019,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
5,4941,500,3952800,0.000436592,988.2
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000512838,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.00031805,40
6,6080,600,4864000,0.000649333,1013.333333
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000451803,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000360966,40
6,6048,600,4838400,0.000782847,1008
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000405073,40
2,101,200,80800,0.001239419,50.5
4,3112,400,2489600,0.001724005,778
0,0,0.00E+00,0.00E+00,0,0
4,4540,400,3632000,0.000279009,1135
2,1532,200,1225600,0.000231981,766
4,3096,400,2476800,0.000517011,774
4,4540,400,3632000,0.000187993,1135
0,0,0.00E+00,0.00E+00,0,0
4,4533,400,3626400,0.000800252,1133.25
2,2984,200,2387200,0.000275493,1492
2,1580,200,1264000,0.000222564,790
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.002300978,40
7,9040,700,7232000,0.0001813,1291.428571
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.002470016,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000302076,1492
3,4476,300,3580800,0.000294685,1492
6,6120,600,4896000,0.000384172,1020
4,3080,400,2464000,0.000514746,770
3,4476,300,3580800,0.000273387,1492
2,2984,200,2387200,0.00030148,1492
0,0,0.00E+00,0.00E+00,0,0
4,1677,400,1341600,0.001594961,419.25
1,40,100,32000,0.000365019,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000262976,40
2,616,200,492800,0.003646016,308
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
7,9032,700,7225600,0.000154972,1290.285714
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000478268,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000469923,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
8,9088,800,7270400,0.000161111,1136
1,52,100,41600,0.000451088,52
1,52,100,41600,0.0002141,52
1,52,100,41600,0.000322104,52
1,52,100,41600,0.000406027,52
1,52,100,41600,0.000257015,52
9,7672,900,6137600,0.000444704,852.4444444
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000382185,52
1,40,100,32000,0.000537872,40
1,636,100,508800,0.000320911,636
2,616,200,492800,0.004521489,308
6,1752,600,1401600,0.001405279,292
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.001280427,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,230,200,184000,0.001865864,115
2,2984,200,2387200,0.000165462,1492
5,6008,500,4806400,0.000896025,1201.6
5,4620,500,3696000,0.000471973,924
2,1556,200,1244800,0.000269532,778
5,6008,500,4806400,0.000816441,1201.6
1,1492,100,1193600,0.000588894,1492
0,0,0.00E+00,0.00E+00,0,0
3,1620,300,1296000,0.000382582,540
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,7540,600,6032000,0.000160336,1256.666667
0,0,0.00E+00,0.00E+00,0,0
7,6128,700,4902400,0.001157897,875.4285714
4,4540,400,3632000,0.000190258,1135
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000350952,40
4,5551,400,4440800,0.000170767,1387.75
1,40,100,32000,0.002948999,40
6,4637,600,3709600,0.000697017,772.8333333
4,5968,400,4774400,9.91821E-05,1492
3,1620,300,1296000,0.000181039,540
4,1636,400,1308800,0.002436936,409
7,6116,700,4892800,0.001232692,873.7142857
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000334024,1492
2,1572,200,1257600,0.000234008,786
1,1492,100,1193600,0.000476837,1492
0,0,0.00E+00,0.00E+00,0,0
3,1588,300,1270400,0.003078699,529.3333333
3,4476,300,3580800,0.000263691,1492
2,2238,200,1790400,0.000256062,1119
2,1540,200,1232000,0.000254989,770
4,4516,400,3612800,0.002080202,1129
3,3056,300,2444800,0.00024732,1018.666667
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3048,300,2438400,0.000267029,1016
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.000361562,40
1,576,100,460800,0.009847164,576
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
4,4911,400,3928800,0.000173986,1227.75
3,1580,300,1264000,0.00055337,526.6666667
3,4476,300,3580800,0.000309626,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000371933,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3064,300,2451200,0.000255346,1021.333333
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000231981,40
4,3080,400,2464000,0.000448227,770
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000267982,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
8,9417,800,7533600,0.000140011,1177.125
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000393867,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.00451088,308
0,0,0.00E+00,0.00E+00,0,0
10,7712,1000,6169600,0.000638199,771.2
5,4592,500,3673600,0.000177622,918.4
1,52,100,41600,0.000230074,52
1,52,100,41600,0.00018692,52
1,52,100,41600,0.000433922,52
1,52,100,41600,0.000326157,52
1,52,100,41600,0.000295877,52
2,92,200,73600,0.001646042,46
1,40,100,32000,0.000993967,40
0,0,0.00E+00,0.00E+00,0,0
4,1974,400,1579200,0.002152026,493.5
0,0,0.00E+00,0.00E+00,0,0
6,7548,600,6038400,0.000111341,1258
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000231028,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000241995,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.002083063,40
4,4540,400,3632000,0.000216722,1135
1,48,100,38400,9.54E-07,48
1,377,100,301600,0.000463963,377
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000369072,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.007516861,40
1,40,100,32000,0.000536919,40
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.003424525,308
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000191212,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.00049305,52
1,60,100,48000,0.000481844,60
1,60,100,48000,0.000362873,60
1,60,100,48000,0.000487804,60
1,60,100,48000,0.000227928,60
2,276,200,220800,0.002848506,138
1,52,100,41600,0.000286102,52
1,52,100,41600,0.000558138,52
1,52,100,41600,0.000464916,52
1,52,100,41600,0.000435114,52
2,97,200,77600,0.000408411,48.5
9,10588,900,8470400,8.10093E-05,1176.444444
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,80,200,64000,0.003625989,40
4,4540,400,3632000,0.000157237,1135
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000454903,40
5,3140,500,2512000,0.001182032,628
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.00473094,308
5,7460,500,5968000,0.000213814,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000343084,40
2,1580,200,1264000,0.000226498,790
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000240088,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
6,7540,600,6032000,0.000825365,1256.666667
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000444174,40
0,0,0.00E+00,0.00E+00,0,0
6,4628,600,3702400,0.000910004,771.3333333
3,3040,300,2432000,0.000239293,1013.333333
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000522137,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.004871964,308
0,0,0.00E+00,0.00E+00,0,0
6,7540,600,6032000,0.000182708,1256.666667
0,0,0.00E+00,0.00E+00,0,0
1,1051,100,840800,0.000519753,1051
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.00438261,308
1,40,100,32000,0.000208855,40
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000335932,1492
3,3040,300,2432000,0.000218948,1013.333333
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000279029,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.0004251,1492
3,4476,300,3580800,0.00026226,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000267982,1492
3,3080,300,2464000,0.000163635,1026.666667
4,4869,400,3895200,0.000226974,1217.25
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000280499,1492
1,1492,100,1193600,0.000598192,1492
1,1492,100,1193600,0.00059104,1492
1,1492,100,1193600,0.000491858,1492
1,1492,100,1193600,0.000758886,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,468,200,374400,0.004202604,234
1,40,100,32000,0.000285149,40
2,468,200,374400,0.003753543,234
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000379086,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000175953,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000597954,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000226021,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000521898,1492
1,1492,100,1193600,0.000401974,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000539064,40
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.003883481,308
1,40,100,32000,0.00059104,40
1,1492,100,1193600,0.000313044,1492
1,1492,100,1193600,0.000450134,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000414133,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000422716,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000388145,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000646114,1492
2,2984,200,2387200,0.000296474,1492
2,616,200,492800,0.00432241,308
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000596046,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000175953,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000535011,40
2,2984,200,2387200,0.000437498,1492
1,1492,100,1193600,0.000761271,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000295877,40
2,616,200,492800,0.004520535,308
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000326157,40
2,2984,200,2387200,0.000329018,1492
2,2984,200,2387200,0.000227928,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000332117,40
2,616,200,492800,0.003520012,308
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000341892,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000311852,40
2,1700,200,1360000,0.000301957,850
3,3036,300,2428800,0.000627359,1012
1,48,100,38400,0.000401974,48
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000435829,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,52,100,41600,0.000305176,52
3,3024,300,2419200,0.001562436,1008
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000254512,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3036,300,2428800,0.002499342,1012
2,2984,200,2387200,0.000291586,1492
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.00039351,1492
3,3104,300,2483200,0.000203053,1034.666667
2,2984,200,2387200,0.000302911,1492
1,1492,100,1193600,0.000399828,1492
3,3072,300,2457600,0.000181913,1024
1,57,100,45600,0.005324125,57
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
4,5968,400,4774400,0.000228465,1492
4,3112,400,2489600,0.000368237,778
0,0,0.00E+00,0.00E+00,0,0
2,1540,200,1232000,0.000337005,770
0,0,0.00E+00,0.00E+00,0,0
3,1588,300,1270400,0.000137011,529.3333333
3,1588,300,1270400,6.36E-07,529.3333333
3,1606,300,1284800,0.001700958,535.3333333
2,1540,200,1232000,0.000293016,770
6,3160,600,2528000,0.001509031,526.6666667
3,3032,300,2425600,0.000130018,1010.666667
0,0,0.00E+00,0.00E+00,0,0
3,1580,300,1264000,0.00113368,526.6666667
0,0,0.00E+00,0.00E+00,0,0
1,48,100,38400,9.54E-07,48
0,0,0.00E+00,0.00E+00,0,0
3,1588,300,1270400,3.01997E-06,529.3333333
0,0,0.00E+00,0.00E+00,0,0
1,48,100,38400,3.75E-19,48
2,1540,200,1232000,0.00028646,770
2,1540,200,1232000,0.000189066,770
1,57,100,45600,0.001828194,57
0,0,0.00E+00,0.00E+00,0,0
3,1588,300,1270400,1.98682E-06,529.3333333
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,1588,300,1270400,0.000133673,529.3333333
0,0,0.00E+00,0.00E+00,0,0
1,48,100,38400,9.54E-07,48
2,1540,200,1232000,0.000346065,770
2,1540,200,1232000,0.000315905,770
0,0,0.00E+00,0.00E+00,0,0
1,48,100,38400,9.54E-07,48
3,1580,300,1264000,0.000760635,526.6666667
4,3080,400,2464000,0.001757503,770
3,1597,300,1277600,0.001238346,532.3333333
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,48,100,38400,9.54E-07,48
2,1540,200,1232000,0.000227928,770
2,80,200,64000,0.001467466,40
1,48,100,38400,9.54E-07,48
1,48,100,38400,9.54E-07,48
1,48,100,38400,9.54E-07,48
5,3120,500,2496000,0.001952219,624
0,0,0.00E+00,0.00E+00,0,0
1,48,100,38400,1.19209E-06,48
1,52,100,41600,0.003164053,52
1,48,100,38400,0.000254869,48
1,60,100,48000,0.000697851,60
0,0,0.00E+00,0.00E+00,0,0
2,1540,200,1232000,0.000260353,770
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
4,3092,400,2473600,0.000818968,773
2,100,200,80000,0.000775576,50
1,1492,100,1193600,0.000384092,1492
2,1540,200,1232000,0.000321984,770
3,1588,300,1270400,0.000192642,529.3333333
2,2984,200,2387200,0.000350595,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000282407,1492
2,2984,200,2387200,0.000343919,1492
2,2984,200,2387200,0.000305891,1492
3,4476,300,3580800,0.000207345,1492
2,2984,200,2387200,0.000434518,1492
1,1492,100,1193600,0.000418901,1492
2,2984,200,2387200,0.000300407,1492
1,350,100,280000,0.000207901,350
1,1492,100,1193600,0.000354052,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3040,300,2432000,0.000209014,1013.333333
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000280976,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000331998,1492
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000231504,1492
2,1580,200,1264000,0.000157952,790
3,3040,300,2432000,0.000233014,1013.333333
2,1899,200,1519200,0.000221491,949.5
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.00010999,1492
1,52,100,41600,0.003507137,52
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000309944,1492
3,3088,300,2470400,0.000235717,1029.333333
4,4540,400,3632000,0.000200689,1135
0,0,0.00E+00,0.00E+00,0,0
5,6008,500,4806400,0.000430393,1201.6
0,0,0.00E+00,0.00E+00,0,0
5,4573,500,3658400,0.000932407,914.6
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000383496,1492
2,468,200,374400,0.003342032,234
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000216007,40
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.004428029,308
1,40,100,32000,0.000285149,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000321865,40
3,3104,300,2483200,0.00032107,1034.666667
2,2068,200,1654400,0.004135489,1034
1,40,100,32000,0.000218868,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000204802,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000218868,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000261784,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000485897,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000204325,40
2,2984,200,2387200,0.000234485,1492
1,1492,100,1193600,0.000556946,1492
1,1492,100,1193600,0.000442982,1492
2,264,200,211200,0.004807591,132
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000249863,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000316858,40
0,0,0.00E+00,0.00E+00,0,0
2,286,200,228800,0.003595948,143
0,0,0.00E+00,0.00E+00,0,0
2,120,200,96000,0.002183557,60
2,2984,200,2387200,0.000239968,1492
1,1492,100,1193600,0.000529051,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,3024,300,2419200,0.001667341,1008
2,1580,200,1264000,0.000178456,790
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
5,6040,500,4832000,0.000176382,1208
3,4476,300,3580800,0.000243266,1492
4,3104,400,2483200,0.002076447,776
2,616,200,492800,0.00328064,308
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,468,200,374400,0.004056454,234
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,468,200,374400,0.00118351,234
0,0,0.00E+00,0.00E+00,0,0
3,3040,300,2432000,0.000229359,1013.333333
4,4528,400,3622400,0.000228226,1132
1,52,100,41600,0.000285864,52
1,52,100,41600,0.000251055,52
1,52,100,41600,0.000525951,52
1,52,100,41600,0.000333071,52
1,52,100,41600,0.000213861,52
1,52,100,41600,0.000368118,52
1,52,100,41600,0.000398159,52
1,52,100,41600,0.00023818,52
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000299454,1492
3,1596,300,1276800,0.0001297,532
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,480,200,384000,0.004600525,240
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000302076,1492
1,52,100,41600,0.000452757,52
1,52,100,41600,0.000386953,52
0,0,0.00E+00,0.00E+00,0,0
2,616,200,492800,0.004330397,308
1,1492,100,1193600,0.000542879,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000221014,40
0,0,0.00E+00,0.00E+00,0,0
1,1492,100,1193600,0.000359058,1492
3,3072,300,2457600,0.000162999,1024
0,0,0.00E+00,0.00E+00,0,0
2,155,200,124000,0.002019048,77.5
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000285029,1492
2,2984,200,2387200,0.000365973,1492
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000381231,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000250936,1492
2,1580,200,1264000,0.000334024,790
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000239611,1492
1,1492,100,1193600,0.000682116,1492
2,2984,200,2387200,0.000312448,1492
2,2984,200,2387200,0.000253916,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000556946,40
2,2984,200,2387200,0.000331044,1492
1,576,100,460800,0.009907007,576
0,0,0.00E+00,0.00E+00,0,0
2,2984,200,2387200,0.000281572,1492
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000442982,40
2,2984,200,2387200,0.000351429,1492
1,766,100,612800,0.00048995,766
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000261068,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
3,4476,300,3580800,0.000307719,1492
2,2068,200,1654400,0.004516482,1034
1,40,100,32000,0.000372171,40
4,3112,400,2489600,0.000769436,778
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000496149,40
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.0004251,40
0,0,0.00E+00,0.00E+00,0,0
6,7540,600,6032000,0.000163515,1256.666667
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000325918,40
2,417,200,333600,0.001509905,208.5
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,576,100,460800,0.00988102,576
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000519037,40
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
0,0,0.00E+00,0.00E+00,0,0
1,40,100,32000,0.000237942,40
2,616,200,492800,0.004843831,308
